student_id,money,consumption_mode
14877,-365.0073529,2
14917,-126.91890759999998,2
14921,-135.987605,2
14898,-127.3928571,3
14491,-180.487395,3
14853,-313.3510791,3
14862,-243.1366906,2
14685,-433.1355042,2
14499,-221.0395683,3
14588,-468.717479,3
14254,-238.7140288,3
14837,-317.0457983,3
15003,-281.6054622,3
14939,-92.34605042,3
14925,-84.05,2
14764,-389.6283613,3
14653,-284.5327338,3
14733,-334.1086134,2
14852,-242.89978990000003,3
14599,-215.3823529,2
14763,-275.0743697,3
14754,-205.4991597,3
14749,-304.3309244,3
14359,-143.16906469999995,3
14167,-88.71654676,3
14707,-352.2327731000001,3
14700,-405.4663866,3
14779,-338.5065126,3
14572,-271.5481092,3
14618,-278.26142860000004,2
14781,-137.36680669999998,3
14772,-302.6430672,3
14598,-59.37605042,3
14519,-227.5323529,3
14619,-278.3792017,3
14846,-375.0394958,2
14906,-112.8554622,3
14895,-48.30755396,3
14728,-191.7592437,2
14703,-236.7671429,3
14537,-216.642437,3
14872,-120.0552521,3
14773,-258.0483193,3
14186,-81.56258993,3
14459,-275.1716387,3
14639,-272.1418067,3
14644,-326.287605,3
14467,-268.2619748,3
14650,-255.9630252,3
14592,-285.9508403,2
14681,-407.0915966,2
14332,-216.6845324,3
14483,-233.6138655,3
14402,-218.9432773,2
14659,-244.8063025,3
14591,-436.5594538,2
14663,-172.61218490000005,3
14758,-411.2655462,3
14507,-75.98634454,3
14938,-79.34316547,2
14841,-201.6014706,2
14087,-110.9294624,3
14475,-311.3713978,3
14643,-473.33303110000014,3
14528,-308.244958,2
14934,-153.6841727,2
14693,-520.1649160000002,2
14890,-163.83345319999995,2
14866,-401.1909664,3
14575,-348.0397059,3
14686,-460.4390756,3
14734,-198.1510504,3
14718,-384.6121849,2
14574,-401.5892857,2
14255,-196.7798561,3
14263,-208.3442446,3
14702,-516.5983193,3
14476,-296.9972689,3
14500,-353.8964286000001,3
14508,-268.7865546,3
14601,-526.419958,2
14760,-210.3060924,3
14908,-344.8184874,2
14914,-454.9743697,2
14445,-572.6226891,1
14901,-99.85683453,2
14848,-447.8478992,3
14673,-344.8776978,3
14634,-483.5611345,3
14780,-330.0596639,2
14549,-180.4714286,2
14709,-348.9197479,3
14652,-263.5113445,3
14657,-233.9384454,3
14492,-253.7563025,2
13973,-222.9003597,3
14783,-348.38487389999995,3
14916,-121.2823741,3
14873,-239.1728992,3
14777,-271.2111345,3
14822,-241.0048319,2
14585,-309.5334034,2
14768,-189.7966387,3
14582,-282.9436975,3
14604,-438.05210080000006,3
14460,-224.7321429,3
14516,-324.2161765,2
14640,-226.0947479,2
14795,-145.18571430000003,2
14468,-150.22415969999997,3
14613,-387.0302521,3
14550,-224.8321429,3
14115,-167.7309353,3
14716,-47.8,2
14341,-270.29333330000003,1
14803,-257.85693280000004,3
14172,-126.6359712,3
14697,-429.9134454,2
14602,-225.6157563,3
14847,-59.57563025,1
14782,-283.3741597,2
14884,-26.02142857,3
14739,-232.6521008,2
14891,-137.4,2
14871,-365.1680672,3
14843,-287.4615546,3
14850,-393.9798319,3
14635,-416.002605,2
13990,-282.63669060000007,3
14478,-331.3056723,3
14603,-353.6289916,3
14626,-315.5268908000001,3
14887,-111.8810924,3
14771,-490.9661765,3
14943,-128.8060924,2
14000,-189.1503597,3
14641,-318.02941180000005,3
14859,-340.2813025,3
14834,-486.0151261,3
14523,-225.0985294,3
14774,-349.5054622,2
14532,-210.0161765,3
14605,-226.7728992,3
14615,-277.3014388,3
15004,-409.8193277,2
14494,-328.7943277,3
14486,-444.1495798,3
14544,-247.6966387,3
14562,-291.17605039999995,2
14874,-180.6760504,3
14589,-339.9712185,3
14748,-205.4069328,3
14735,-162.5512605,2
14670,-241.8989496,2
14893,-171.00395680000003,2
14911,-220.8175676,1
14856,-600.194958,2
14726,-228.6655462,2
14646,-178.7327731,3
14628,-214.6054622,3
14776,-294.7201681,3
14801,-269.619958,3
14785,-282.5199580000001,3
14358,-185.0571942,3
14564,-324.4,1
14462,-231.4502101,2
14919,-151.37857140000003,3
14559,-288.3636555,3
14511,-245.537605,2
14261,-237.3154676,3
14224,-156.9014388,3
14454,-123.2058824,3
14470,-250.57962180000004,3
14880,-342.2434874,3
14143,-225.4420863,3
14265,-166.523741,3
14746,-210.76974790000003,3
15006,-195.9964286,3
14664,-222.6012605,3
14244,-83.2,3
14770,-350.7121244,2
14885,-193.6462185,1
14942,-33.85035971,3
14907,-34.11870504,3
14845,-301.0784173,3
14694,-306.5533613,3
14660,-188.0243697,2
14712,-260.5934874,3
14805,-427.9642857,3
14881,-408.8840336,3
14271,-234.0697842,2
14541,-277.60042020000003,3
14648,-353.3014706,3
14228,-186.9794964,3
14698,-239.7348739,3
14755,-281.2103782,3
14940,-58.14726891,3
14757,-342.4131513000001,2
